dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P180041109
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_08062023007572', '0090019100_08062023005512', '0090019100_08062023005512', '0090019100_08062023007572']
Stack 1 with items: ['0090019100_08062023005512', '0090019100_08062023002065', '0090019100_08062023005512', '0090019100_08062023005512']
Stack 2 with items: ['0090019100_08062023002065', '0090019100_08062023002065', '0090019100_08062023002065', '0090019100_08062023002065']
Stack 3 with items: ['0090019100_08062023002065', '0090019100_08062023001782', '0090019100_08062023001782', '0090019100_08062023000387']
Stack 4 with items: ['0090019100_08062023003138', '0090019100_08062023003138']
Stack 5 with items: ['0090019100_08062023001669', '0090019100_08062023001669']
Stack 6 with items: ['0090019100_08062023005855', '0090019100_08062023005855']
Stack 7 with items: ['0090019100_08062023002006', '0090019100_08062023008966']
Stack 8 with items: ['0090019100_08062023005130', '0090019100_08062023005130']
Stack 9 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 10 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 11 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 12 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 13 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 14 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 15 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stacks not packed:
Stack 5 missing: ['0090019100_08062023001669', '0090019100_08062023001669']
