dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P083215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023037220', '0090019100_27022023037220', '0090019100_27022023037220']
Stack 1 with items: ['0090019100_27022023037220', '0090019100_27022023034672', '0090019100_27022023037220']
Stack 2 with items: ['0090019100_27022023024858', '0090019100_27022023024858', '0090019100_27022023024858']
Stack 3 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 4 with items: ['0090019100_27022023003085', '0090019100_27022023003085', '0090019100_27022023003085']
Stack 5 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 6 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 7 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 8 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 9 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 10 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 11 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 12 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 13 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Heuristic packed all stacks
