dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186051409
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 1 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 2 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 3 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 4 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 5 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 6 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 7 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 8 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 9 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 10 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 11 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 12 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Heuristic packed all stacks
