dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P170730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014018', '0090018000_08062023014018', '0090018000_08062023014018']
Stack 1 with items: ['0090018000_08062023014018', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 2 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 3 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 4 with items: ['0090018000_08062023012819', '0090018000_08062023012774', '0090018000_08062023012819']
Stack 5 with items: ['0090018000_08062023012774', '0090018000_08062023012774', '0090018000_08062023012774']
Stack 6 with items: ['0090018000_08062023012774', '0090018000_08062023010421', '0090018000_08062023012774']
Stack 7 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 8 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 9 with items: ['0090018000_08062023008759', '0090018000_08062023008759', '0090018000_08062023008759']
Stack 10 with items: ['0090018000_08062023008759', '0090018000_08062023004828', '0090018000_08062023004828']
Stack 11 with items: ['0090018000_08062023004828', '0090018000_08062023004828', '0090018000_08062023004828']
Stack 12 with items: ['0090018000_08062023003296', '0090018000_08062023003296', '0090018000_08062023003296']
Stack 13 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 14 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 15 with items: ['0090018000_08062023006374', '0090018000_08062023011275', '0090018000_08062023011275']
Stack 16 with items: ['0090018000_08062023011275', '0090018000_08062023004744', '0090018000_08062023004744']
Stack 17 with items: ['0090018000_08062023006374', '0090018000_08062023004744', '0090018000_08062023006374']
Stack 18 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023011275']
Stack 19 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 20 with items: ['0090018000_08062023006374', '0090018000_08062023011275', '0090018000_08062023011275']
Stack 21 with items: ['0090018000_08062023011275', '0090018000_08062023006374', '0090018000_08062023003339']
Stack 22 with items: ['0090018000_08062023006374', '0090018000_08062023011275', '0090018000_08062023011275']
Stack 23 with items: ['0090018000_08062023011275', '0090018000_08062023011275', '0090018000_08062023011275']
Stack 24 with items: ['0090018000_08062023004744', '0090018000_08062023004744', '0090018000_08062023006374']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 14 missing: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
