dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046341', '0091017300_27022023046341']
Stack 1 with items: ['0091017300_27022023046341', '0091017300_27022023046341']
Stack 2 with items: ['0091017300_27022023046341', '0091017300_27022023046341']
Stack 3 with items: ['0091017300_27022023032797', '0091017300_27022023032797']
Stack 4 with items: ['0091017300_27022023032797', '0091017300_27022023032797']
Stack 5 with items: ['0091017300_27022023028501', '0091017300_27022023028501']
Stack 6 with items: ['0091017300_27022023028501', '0091017300_27022023028501']
Stack 7 with items: ['0091017300_27022023028501', '0091017300_27022023027132']
Stack 8 with items: ['0091017300_27022023027132', '0091017300_27022023027132']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023046341', '0091017300_27022023046341']
