dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P184630001
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023004457', '0091017700_14062023004457']
Stack 1 with items: ['0091017700_14062023004457', '0091017700_14062023004457']
Stack 2 with items: ['0091017700_14062023004457', '0091017700_14062023004457']
Stack 3 with items: ['0091017700_14062023004457', '0091017700_14062023004457']
Stack 4 with items: ['0091017700_14062023004457', '0091017700_14062023004457']
Stack 5 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 6 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 7 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 8 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 9 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 10 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 11 with items: ['0091017700_14062023004405', '0091017700_14062023004405']
Stack 12 with items: ['0091017700_14062023002076', '0091017700_14062023001696']
Stack 13 with items: ['0091017700_14062023001620', '0091017700_14062023000298']
Heuristic packed all stacks
