dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094545101
Min2DVol: 29.778000000000006 [m2]
Stack 0 with items: ['0091017200_27022023060474']
Stack 1 with items: ['0091017200_27022023018569', '0091017200_27022023018569', '0091017200_27022023018569']
Stack 2 with items: ['0091017200_27022023025579', '0091017200_27022023025579', '0091017200_27022023025579']
Stack 3 with items: ['0091017200_27022023064142', '0091017200_27022023064142']
Stack 4 with items: ['0091017200_27022023064142', '0091017200_27022023064142']
Stack 5 with items: ['0091017200_27022023064142', '0091017200_27022023064142']
Stack 6 with items: ['0091017200_27022023064142', '0091017200_27022023064142']
Stack 7 with items: ['0091017200_27022023062665', '0091017200_27022023062665']
Stack 8 with items: ['0091017200_27022023051054', '0091017200_27022023051054']
Stack 9 with items: ['0091017200_27022023051054', '0091017200_27022023051054']
Stack 10 with items: ['0091017200_27022023051054', '0091017200_27022023051054']
Stack 11 with items: ['0091017200_27022023051054', '0091017200_27022023051054']
Stack 12 with items: ['0091017200_27022023047393', '0091017200_27022023038176']
Heuristic packed all stacks
