dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088414503
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_28022023024108', '0090016800_28022023021838', '0090016800_28022023024108']
Stack 1 with items: ['0090016800_28022023021838', '0090016800_28022023021230', '0090016800_28022023021838']
Stack 2 with items: ['0090016800_28022023021230', '0090016800_28022023016686', '0090016800_28022023021230']
Stack 3 with items: ['0090016800_28022023016686', '0090016800_28022023016686', '0090016800_28022023016686']
Stack 4 with items: ['0090016800_28022023016686', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 5 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 6 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 7 with items: ['0090016800_28022023016631', '0090016800_28022023012261', '0090016800_28022023010713']
Stack 8 with items: ['0090016800_28022023009899', '0090016800_28022023009899', '0090016800_28022023009899']
Stack 9 with items: ['0090016800_28022023009899', '0090016800_28022023009899', '0090016800_28022023009899']
Stack 10 with items: ['0090016800_28022023008177', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 11 with items: ['0090016800_28022023004864', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 12 with items: ['0090016800_28022023004864', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 13 with items: ['0090016800_28022023004864', '0090016800_28022023003552', '0090016800_28022023003552']
Stack 14 with items: ['0090016800_28022023003552', '0090016800_28022023003224', '0090016800_28022023003552']
Stack 15 with items: ['0090016800_28022023008106', '0090016800_28022023024128']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023021838', '0090016800_28022023021230', '0090016800_28022023021838']
Stack 2 missing: ['0090016800_28022023021230', '0090016800_28022023016686', '0090016800_28022023021230']
Stack 3 missing: ['0090016800_28022023016686', '0090016800_28022023016686', '0090016800_28022023016686']
Stack 4 missing: ['0090016800_28022023016686', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 7 missing: ['0090016800_28022023016631', '0090016800_28022023012261', '0090016800_28022023010713']
Stack 8 missing: ['0090016800_28022023009899', '0090016800_28022023009899', '0090016800_28022023009899']
Stack 9 missing: ['0090016800_28022023009899', '0090016800_28022023009899', '0090016800_28022023009899']
