dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198066405
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_08062023023489', '0090016900_08062023044600']
Stack 1 with items: ['0090016900_08062023023989', '0090016900_08062023023989', '0090016900_08062023023989']
Stack 2 with items: ['0090016900_08062023005342', '0090016900_08062023005342']
Stack 3 with items: ['0090016900_08062023044600', '0090016900_08062023044600']
Stack 4 with items: ['0090016900_08062023034348', '0090016900_08062023032856', '0090016900_08062023032856', '0090016900_08062023034348']
Stack 5 with items: ['0090016900_08062023032856', '0090016900_08062023030922', '0090016900_08062023030922', '0090016900_08062023032856']
Stack 6 with items: ['0090016900_08062023030922', '0090016900_08062023030922', '0090016900_08062023030922', '0090016900_08062023030922']
Stack 7 with items: ['0090016900_08062023030922', '0090016900_08062023030922', '0090016900_08062023030922', '0090016900_08062023030922']
Stack 8 with items: ['0090016900_08062023030922', '0090016900_08062023025047', '0090016900_08062023030922', '0090016900_08062023030922']
Stack 9 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 10 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 11 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 12 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 13 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 14 with items: ['0090016900_08062023025047', '0090016900_08062023022610', '0090016900_08062023022610', '0090016900_08062023022610']
Stack 15 with items: ['0090016900_08062023022610', '0090016900_08062023022610', '0090016900_08062023022610', '0090016900_08062023022610']
Heuristic packed all stacks
