dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P103435003
Min2DVol: 32.779260000000015 [m2]
Stack 0 with items: ['0090016800_28022023007357', '0090016800_28022023007357', '0090016800_28022023007357']
Stack 1 with items: ['0090016800_28022023000314', '0090016800_28022023000314', '0090016800_28022023000314']
Stack 2 with items: ['0090016800_28022023012024', '0090016800_28022023012024', '0090016800_28022023012024']
Stack 3 with items: ['0090016800_28022023015792', '0090016800_28022023012024', '0090016800_28022023012024']
Stack 4 with items: ['0090016800_28022023000314', '0090016800_28022023000314', '0090016800_28022023000314']
Stack 5 with items: ['0090016800_28022023007357', '0090016800_28022023007357', '0090016800_28022023007357']
Stack 6 with items: ['0090016800_28022023019131', '0090016800_28022023016465']
Stack 7 with items: ['0090016800_28022023016465', '0090016800_28022023016465']
Stack 8 with items: ['0090016800_28022023016465', '0090016800_28022023016465']
Stack 9 with items: ['0090016800_28022023016465', '0090016800_28022023016465']
Stack 10 with items: ['0090016800_28022023016465', '0090016800_28022023011460']
Stack 11 with items: ['0090016800_28022023011460', '0090016800_28022023006897']
Stack 12 with items: ['0090016800_28022023006897', '0090016800_28022023006897']
Stack 13 with items: ['0090016800_28022023006897', '0090016800_28022023003349']
Stack 14 with items: ['0090016800_28022023006782', '0090016800_28022023006782']
Stack 15 with items: ['0090016800_28022023003482']
Stack 16 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 17 with items: ['0090016800_28022023005742', '0090016800_28022023005742']
Stack 18 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 19 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 20 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 21 with items: ['0090016800_28022023005742', '0090016800_28022023005742']
Stack 22 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 23 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 24 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 25 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stack 26 with items: ['0090016800_28022023009004', '0090016800_28022023009004']
Stacks not packed:
Stack 21 missing: ['0090016800_28022023005742', '0090016800_28022023005742']
