dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 1 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 2 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 3 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 4 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 5 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 6 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 7 with items: ['0090016900_08062023038576', '0090016900_08062023038576']
Stack 8 with items: ['0090016900_08062023037078', '0090016900_08062023037078']
Stack 9 with items: ['0090016900_08062023031998', '0090016900_08062023031998']
Heuristic packed all stacks
