dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065056311
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090017100_28022023016079', '0090017100_28022023016079', '0090017100_28022023016079']
Stack 1 with items: ['0090017100_28022023002853', '0090017100_28022023002853', '0090017100_28022023002853']
Stack 2 with items: ['0090017100_28022023014870', '0090017100_28022023014870']
Stack 3 with items: ['0090017100_28022023014870', '0090017100_28022023014870']
Stack 4 with items: ['0090017100_28022023014870', '0090017100_28022023014870']
Stack 5 with items: ['0090017100_28022023014870', '0090017100_28022023014870']
Stack 6 with items: ['0090017100_28022023014870', '0090017100_28022023014870']
Stack 7 with items: ['0090017100_28022023014318', '0090017100_28022023014318']
Stack 8 with items: ['0090017100_28022023014318', '0090017100_28022023014318']
Stack 9 with items: ['0090017100_28022023014318', '0090017100_28022023014318']
Stack 10 with items: ['0090017100_28022023014318', '0090017100_28022023012264']
Stack 11 with items: ['0090017100_28022023012264', '0090017100_28022023012264']
Stack 12 with items: ['0090017100_28022023012264', '0090017100_28022023012264']
Stack 13 with items: ['0090017100_28022023012264', '0090017100_28022023012264']
Heuristic packed all stacks
