dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093316701
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 1 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 2 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 3 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 4 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 5 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 6 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 7 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 8 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Stack 9 with items: ['0091017700_28022023000908', '0091017700_28022023000908']
Heuristic packed all stacks
