dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196884101
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 1 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 2 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 3 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 4 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 5 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 6 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 7 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 8 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 9 with items: ['0090016800_03072022008699', '0090016800_03072022006303']
Stack 10 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 11 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 12 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 13 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 14 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 15 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 16 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 17 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 18 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 19 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 20 with items: ['0090016800_03072022006303', '0090016800_03072022004062']
Stack 21 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 22 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 23 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 24 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 25 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 26 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 27 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 28 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 29 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 30 with items: ['0090016800_03072022004062']
Stacks not packed:
Stack 18 missing: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 19 missing: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 20 missing: ['0090016800_03072022006303', '0090016800_03072022004062']
Stack 21 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 22 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 23 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 24 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 25 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 26 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 27 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 28 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 29 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
