dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 1 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 2 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 3 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 4 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 5 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 6 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 7 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 8 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 9 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 10 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 11 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 12 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 13 with items: ['0090017100_14062023000434', '0090017100_14062023000434']
Heuristic packed all stacks
