dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185338901
Min2DVol: 27.834779999999988 [m2]
Stack 0 with items: ['0090017100_08062023028635', '0090017100_08062023022101', '0090017100_08062023022101', '0090017100_08062023028635', '0090017100_08062023028635', '0090017100_08062023028635']
Stack 1 with items: ['0090017100_08062023022101', '0090017100_08062023016806', '0090017100_08062023019081', '0090017100_08062023007182']
Stack 2 with items: ['0090017100_08062023019081', '0090017100_08062023004360', '0090017100_08062023004360', '0090017100_08062023007182', '0090017100_08062023004360']
Stack 3 with items: ['0090017100_08062023004360', '0090017100_08062023004360', '0090017100_08062023004360']
Stack 4 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 5 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 6 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 7 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 8 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 9 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 10 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 11 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 12 with items: ['0090017100_08062023004009', '0090017100_08062023004009']
Stack 13 with items: ['0090017100_08062023021798', '0090017100_08062023021798']
Stack 14 with items: ['0090017100_08062023024461', '0090017100_08062023024461']
Stack 15 with items: ['0090017100_08062023027108', '0090017100_08062023027108']
Stack 16 with items: ['0090017100_08062023024461', '0090017100_08062023024461']
Stack 17 with items: ['0090017100_08062023027108', '0090017100_08062023028064']
Stack 18 with items: ['0090017100_08062023019485', '0090017100_08062023007636']
Stack 19 with items: ['0090017100_08062023007636', '0090017100_08062023007636']
Stack 20 with items: ['0090017100_08062023024461', '0090017100_08062023024461']
Stack 21 with items: ['0090017100_08062023024461', '0090017100_08062023007636']
Stack 22 with items: ['0090017100_08062023007636']
Heuristic packed all stacks
