dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177157501
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 1 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 2 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 3 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 4 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 5 with items: ['0090017100_14062023022425', '0090017100_14062023022425', '0090017100_14062023022425']
Stack 6 with items: ['0090017100_14062023020702', '0090017100_14062023020702', '0090017100_14062023020702']
Stack 7 with items: ['0090017100_14062023020702', '0090017100_14062023020702', '0090017100_14062023020702']
Stack 8 with items: ['0090017100_14062023020702', '0090017100_14062023020702', '0090017100_14062023020702']
Stack 9 with items: ['0090017100_14062023020702', '0090017100_14062023020702', '0090017100_14062023020702']
Stack 10 with items: ['0090017100_14062023020702', '0090017100_14062023019309', '0090017100_14062023020702']
Stack 11 with items: ['0090017100_14062023019309', '0090017100_14062023019309', '0090017100_14062023019309']
Stack 12 with items: ['0090017100_14062023019309', '0090017100_14062023019309', '0090017100_14062023019309']
Stack 13 with items: ['0090017100_14062023019309', '0090017100_14062023019309', '0090017100_14062023019309']
Stack 14 with items: ['0090017100_14062023019309', '0090017100_14062023019309', '0090017100_14062023019309']
Stack 15 with items: ['0090017100_14062023019309', '0090017100_14062023019309', '0090017100_14062023019309']
Stack 16 with items: ['0090017100_14062023019309', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 17 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 18 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 19 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 20 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 21 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 22 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 23 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 24 with items: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
Stack 25 with items: ['0090017100_14062023026074']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023002123', '0090017100_14062023002123', '0090017100_14062023002123']
