dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103224601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023035583']
Stack 1 with items: ['0090016900_27022023041014', '0090016900_27022023041014', '0090016900_27022023041014']
Stack 2 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023035583']
Stack 3 with items: ['0090016900_27022023035583', '0090016900_27022023041014', '0090016900_27022023041014']
Stack 4 with items: ['0090016900_27022023035583', '0090016900_27022023006260', '0090016900_27022023041014']
Stack 5 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023034309']
Stack 6 with items: ['0090016900_27022023034309', '0090016900_27022023041014', '0090016900_27022023049907']
Stack 7 with items: ['0090016900_27022023000550', '0090016900_27022023000550', '0090016900_27022023000550']
Stack 8 with items: ['0090016900_27022023038082', '0090016900_27022023000550', '0090016900_27022023038082']
Stack 9 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023006260']
Stack 10 with items: ['0090016900_27022023041014', '0090016900_27022023006260', '0090016900_27022023041014']
Stack 11 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023049907']
Stack 12 with items: ['0090016900_27022023006260', '0090016900_27022023006260', '0090016900_27022023006260']
Stack 13 with items: ['0090016900_27022023019758', '0090016900_27022023041014', '0090016900_27022023041014']
Stack 14 with items: ['0090016900_27022023044164', '0090016900_27022023006260', '0090016900_27022023044164']
Stack 15 with items: ['0090016900_27022023019758', '0090016900_27022023041014', '0090016900_27022023041014']
Stack 16 with items: ['0090016900_27022023041014', '0090016900_27022023006260', '0090016900_27022023041014']
Heuristic packed all stacks
