dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098412851
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_28022023019185', '0090016800_28022023005571', '0090016800_28022023019185']
Stack 1 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 2 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 3 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 4 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 5 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 6 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 7 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 8 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 9 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Stack 10 with items: ['0090016800_28022023019185', '0090016800_28022023019185', '0090016800_28022023019185']
Heuristic packed all stacks
