dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041938', '0090016900_14062023037108']
Stack 1 with items: ['0090016900_14062023037108', '0090016900_14062023037108']
Stack 2 with items: ['0090016900_14062023037108', '0090016900_14062023014920']
Stack 3 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 4 with items: ['0090016900_14062023014920', '0090016900_14062023007827']
Stack 5 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 6 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 7 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 8 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 9 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 10 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 11 with items: ['0090016900_14062023006555', '0090016900_14062023006555']
Stack 12 with items: ['0090016900_14062023000797', '0090016900_14062023000438']
Stack 13 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Heuristic packed all stacks
