dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 27.594220000000018 [m2]
Stack 0 with items: ['0090016200_28022023000396', '0090016200_28022023000284']
Stack 1 with items: ['0090016200_28022023032679', '0090016200_28022023026022', '0090016200_28022023032679']
Stack 2 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 3 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 4 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 5 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 6 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 7 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 8 with items: ['0090016200_28022023032679', '0090016200_28022023016971', '0090016200_28022023032679']
Stack 9 with items: ['0090016200_28022023030642', '0090016200_28022023016971', '0090016200_28022023030642']
Stack 10 with items: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 11 with items: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 12 with items: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 13 with items: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 14 with items: ['0090016200_28022023023436', '0090016200_28022023016971', '0090016200_28022023023436']
Stack 15 with items: ['0090016200_28022023023114', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 16 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 17 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 18 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 19 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 20 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 21 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 22 with items: ['0090016200_28022023016835', '0090016200_28022023016835', '0090016200_28022023016835']
Stack 23 with items: ['0090016200_28022023016835', '0090016200_28022023015179', '0090016200_28022023015179']
Stack 24 with items: ['0090016200_28022023015179', '0090016200_28022023014363', '0090016200_28022023014363']
Stack 25 with items: ['0090016200_28022023013850', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 26 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 27 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 28 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 29 with items: ['0090016200_28022023010310', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 30 with items: ['0090016200_28022023010115', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 31 with items: ['0090016200_28022023010115', '0090016200_28022023008309', '0090016200_28022023010115']
Stack 32 with items: ['0090016200_28022023008309', '0090016200_28022023008309', '0090016200_28022023008309']
Stack 33 with items: ['0090016200_28022023008309', '0090016200_28022023007276', '0090016200_28022023008309']
Stack 34 with items: ['0090016200_28022023007107', '0090016200_28022023007107', '0090016200_28022023007107']
Stack 35 with items: ['0090016200_28022023007107', '0090016200_28022023007107', '0090016200_28022023007107']
Stack 36 with items: ['0090016200_28022023007107', '0090016200_28022023007107', '0090016200_28022023007107']
Stack 37 with items: ['0090016200_28022023005969', '0090016200_28022023004925', '0090016200_28022023005969']
Stack 38 with items: ['0090016200_28022023005969', '0090016200_28022023004925', '0090016200_28022023004925']
Stack 39 with items: ['0090016200_28022023004925', '0090016200_28022023004410', '0090016200_28022023004410']
Stack 40 with items: ['0090016200_28022023003591', '0090016200_28022023001195', '0090016200_28022023003591']
Stack 41 with items: ['0090016200_28022023003591', '0090016200_28022023001195', '0090016200_28022023003591']
Stack 42 with items: ['0090016200_28022023003591']
Stack 43 with items: ['0090016200_28022023032649', '0090016200_28022023005711', '0090016200_28022023032649']
Stack 44 with items: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 45 with items: ['0090016200_28022023025637', '0090016200_28022023025637', '0090016200_28022023026142']
Stack 46 with items: ['0090016200_28022023032649', '0090016200_28022023011968', '0090016200_28022023032649']
Stack 47 with items: ['0090016200_28022023009163', '0090016200_28022023009163', '0090016200_28022023009163']
Stack 48 with items: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 49 with items: ['0090016200_28022023028798', '0090016200_28022023010691', '0090016200_28022023028798']
Stack 50 with items: ['0090016200_28022023007994', '0090016200_28022023007994', '0090016200_28022023016879']
Stack 51 with items: ['0090016200_28022023009163', '0090016200_28022023004303', '0090016200_28022023001602']
Stack 52 with items: ['0090016200_28022023032649', '0090016200_28022023032649', '0090016200_28022023032649']
Stack 53 with items: ['0090016200_28022023005711', '0090016200_28022023005711', '0090016200_28022023026142']
Stack 54 with items: ['0090016200_28022023002301', '0090016200_28022023010691', '0090016200_28022023018803']
Stack 55 with items: ['0090016200_28022023018803', '0090016200_28022023026142', '0090016200_28022023026142']
Stack 56 with items: ['0090016200_28022023011968', '0090016200_28022023028798', '0090016200_28022023028798']
Stack 57 with items: ['0090016200_28022023032649', '0090016200_28022023018803']
Stack 58 with items: ['0090016200_28022023010691', '0090016200_28022023028798']
Stack 59 with items: ['0090016200_28022023030297']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023032679', '0090016200_28022023026022', '0090016200_28022023032679']
Stack 2 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 3 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 4 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 5 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 6 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 7 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 8 missing: ['0090016200_28022023032679', '0090016200_28022023016971', '0090016200_28022023032679']
Stack 9 missing: ['0090016200_28022023030642', '0090016200_28022023016971', '0090016200_28022023030642']
Stack 10 missing: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 11 missing: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 12 missing: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 13 missing: ['0090016200_28022023026153', '0090016200_28022023016971', '0090016200_28022023026153']
Stack 14 missing: ['0090016200_28022023023436', '0090016200_28022023016971', '0090016200_28022023023436']
Stack 25 missing: ['0090016200_28022023013850', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 33 missing: ['0090016200_28022023008309', '0090016200_28022023007276', '0090016200_28022023008309']
Stack 37 missing: ['0090016200_28022023005969', '0090016200_28022023004925', '0090016200_28022023005969']
