dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094241201
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_28022023033194', '0090016900_28022023017586', '0090016900_28022023027816', '0090016900_28022023028986', '0090016900_28022023028986', '0090016900_28022023009144']
Stack 1 with items: ['0090016900_28022023012425']
Stack 2 with items: ['0090016900_28022023009144', '0090016900_28022023007152', '0090016900_28022023007152', '0090016900_28022023006889']
Stack 3 with items: ['0090016900_28022023007152', '0090016900_28022023006889', '0090016900_28022023000577']
Stack 4 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 5 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 6 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 7 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 8 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 9 with items: ['0090016900_28022023033510', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 10 with items: ['0090016900_28022023009295', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 11 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 12 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 13 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 14 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 15 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 16 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Stack 17 with items: ['0090016900_28022023007847', '0090016900_28022023007847', '0090016900_28022023007847']
Heuristic packed all stacks
