dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194883703
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090016800_14062023003312', '0090016800_14062023040517']
Stack 1 with items: ['0090016800_14062023003312', '0090016800_14062023040517']
Stack 2 with items: ['0090016800_14062023042765', '0090016800_14062023040517']
Stack 3 with items: ['0090016800_14062023042765', '0090016800_14062023040517']
Stack 4 with items: ['0090016800_14062023039442', '0090016800_14062023039442', '0090016800_14062023039442']
Stack 5 with items: ['0090016800_14062023039442', '0090016800_14062023026677', '0090016800_14062023039442']
Stack 6 with items: ['0090016800_14062023038201', '0090016800_14062023012362', '0090016800_14062023007944']
Stack 7 with items: ['0090016800_14062023026677', '0090016800_14062023026677', '0090016800_14062023026677']
Stack 8 with items: ['0090016800_14062023026677', '0090016800_14062023026677', '0090016800_14062023026677']
Stack 9 with items: ['0090016800_14062023026677', '0090016800_14062023026677', '0090016800_14062023026677']
Stack 10 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 11 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 12 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 13 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 14 with items: ['0090016800_14062023010520', '0090016800_14062023010520', '0090016800_14062023010520']
Stack 15 with items: ['0090016800_14062023026353', '0090016800_14062023010520', '0090016800_14062023010520']
Stack 16 with items: ['0090016800_14062023010520', '0090016800_14062023010520', '0090016800_14062023018465']
Stack 17 with items: ['0090016800_14062023018465', '0090016800_14062023018465', '0090016800_14062023018465']
Stack 18 with items: ['0090016800_14062023010520', '0090016800_14062023018465', '0090016800_14062023018465']
Stack 19 with items: ['0090016800_14062023032801', '0090016800_14062023010520', '0090016800_14062023032801']
Stack 20 with items: ['0090016800_14062023010520', '0090016800_14062023010520', '0090016800_14062023032801']
Stack 21 with items: ['0090016800_14062023026353', '0090016800_14062023026353', '0090016800_14062023026353']
Heuristic packed all stacks
