dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P104393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 1 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 2 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 3 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 4 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 5 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 6 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 7 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 8 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 9 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 10 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 11 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 12 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 13 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 14 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 15 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 16 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Stack 17 with items: ['0090038200_28022023001790', '0090038200_28022023001790']
Heuristic packed all stacks
