dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023038086', '0091017300_27022023038086', '0091017300_27022023038086']
Stack 1 with items: ['0091017300_27022023038086', '0091017300_27022023038086', '0091017300_27022023038086']
Stack 2 with items: ['0091017300_27022023026990', '0091017300_27022023026990', '0091017300_27022023026990']
Stack 3 with items: ['0091017300_27022023026990', '0091017300_27022023026990', '0091017300_27022023026990']
Stack 4 with items: ['0091017300_27022023026990', '0091017300_27022023026990', '0091017300_27022023026990']
Stack 5 with items: ['0091017300_27022023026990', '0091017300_27022023026990', '0091017300_27022023026990']
Stack 6 with items: ['0091017300_27022023026990', '0091017300_27022023026990', '0091017300_27022023026990']
Stack 7 with items: ['0091017300_27022023026990', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 8 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 9 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 10 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 11 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 12 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 13 with items: ['0091017300_27022023014200', '0091017300_27022023014200', '0091017300_27022023014200']
Stack 14 with items: ['0091017300_27022023013517', '0091017300_27022023013517', '0091017300_27022023013517']
Stack 15 with items: ['0091017300_27022023013173', '0091017300_27022023013173', '0091017300_27022023013173']
Heuristic packed all stacks
