dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101339041
Min2DVol: 33.43224 [m2]
Stack 0 with items: ['0090017100_27022023029546', '0090017100_27022023008201', '0090017100_27022023019720', '0090017100_27022023020354', '0090017100_27022023008201']
Stack 1 with items: ['0090017100_27022023026301', '0090017100_27022023003379', '0090017100_27022023023647', '0090017100_27022023000865', '0090017100_27022023026301']
Stack 2 with items: ['0090017100_27022023018285', '0090017100_27022023018285']
Stack 3 with items: ['0090017100_27022023000865']
Stack 4 with items: ['0090017100_27022023006802', '0090017100_27022023010130', '0090017100_27022023029521']
Stack 5 with items: ['0090017100_27022023029521', '0090017100_27022023029521', '0090017100_27022023029521']
Stack 6 with items: ['0090017100_27022023023549', '0090017100_27022023009355', '0090017100_27022023034590']
Stack 7 with items: ['0090017100_27022023023549', '0090017100_27022023006802', '0090017100_27022023023549']
Stack 8 with items: ['0090017100_27022023024119', '0090017100_27022023024119', '0090017100_27022023034590']
Stack 9 with items: ['0090017100_27022023006802', '0090017100_27022023006802', '0090017100_27022023035362']
Stack 10 with items: ['0090017100_27022023006802', '0090017100_27022023029521', '0090017100_27022023029521']
Stack 11 with items: ['0090017100_27022023007098', '0090017100_27022023012426']
Stack 12 with items: ['0090017100_27022023030934', '0090017100_27022023022065', '0090017100_27022023022065']
Stack 13 with items: ['0090017100_27022023034841', '0090017100_27022023030934', '0090017100_27022023030934']
Stack 14 with items: ['0090017100_27022023011341', '0090017100_27022023011341', '0090017100_27022023022065']
Stack 15 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 16 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 17 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 18 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 19 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 20 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 21 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023023119']
Stack 22 with items: ['0090017100_27022023023119', '0090017100_27022023023119', '0090017100_27022023030510']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023034841', '0090017100_27022023030934', '0090017100_27022023030934']
