dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205236803
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_08062023027035', '0090017100_08062023027035', '0090017100_08062023027035']
Stack 1 with items: ['0090017100_08062023027035', '0090017100_08062023027035', '0090017100_08062023027035']
Stack 2 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 3 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 4 with items: ['0090017100_08062023023409', '0090017100_08062023023409', '0090017100_08062023023409']
Stack 5 with items: ['0090017100_08062023023409', '0090017100_08062023015558', '0090017100_08062023023409']
Stack 6 with items: ['0090017100_08062023018739', '0090017100_08062023018739', '0090017100_08062023018739']
Stack 7 with items: ['0090017100_08062023018739', '0090017100_08062023018739', '0090017100_08062023018739']
Stack 8 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 9 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 10 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 11 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Stack 12 with items: ['0090017100_08062023015558', '0090017100_08062023015558', '0090017100_08062023015558']
Heuristic packed all stacks
