dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P318069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 1 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 2 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 3 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 4 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 5 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 6 with items: ['0090016900_26102022013233', '0090016900_26102022013233', '0090016900_26102022013233']
Stack 7 with items: ['0090016900_26102022013233', '0090016900_26102022002441', '0090016900_26102022002441']
Stack 8 with items: ['0090016900_26102022002441', '0090016900_26102022002441', '0090016900_26102022002441']
Stack 9 with items: ['0090016900_26102022002441', '0090016900_26102022002441', '0090016900_26102022002441']
Stack 10 with items: ['0090016900_26102022002441', '0090016900_26102022002441', '0090016900_26102022002441']
Heuristic packed all stacks
