dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204449451
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 1 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 2 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 3 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 4 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 5 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 6 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 7 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 8 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 9 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 10 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 11 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 12 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 13 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 14 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 15 with items: ['0090016800_03072022005770', '0090016800_03072022005770', '0090016800_03072022005770']
Heuristic packed all stacks
