dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122145503
Min2DVol: 29.7312 [m2]
Stack 0 with items: ['0090019100_27022023009580']
Stack 1 with items: ['0090019100_27022023009580']
Stack 2 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 3 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 4 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 5 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 6 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 7 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 8 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 9 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 10 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 11 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 12 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Stack 13 with items: ['0090019100_27022023017928', '0090019100_27022023017928']
Heuristic packed all stacks
