dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_28022023026092', '0090017100_28022023026092']
Stack 1 with items: ['0090017100_28022023026092', '0090017100_28022023026092']
Stack 2 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 3 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 4 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 5 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 6 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 7 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 8 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 9 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 10 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 11 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 12 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 13 with items: ['0090017100_28022023002007', '0090017100_28022023002007']
Stack 14 with items: ['0090017100_28022023002007', '0090017100_28022023002007']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023026092', '0090017100_28022023026092']
