dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207050703
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023008125', '0090017100_08062023000256']
Stack 1 with items: ['0090017100_08062023029178', '0090017100_08062023025132', '0090017100_08062023025132']
Stack 2 with items: ['0090017100_08062023025239', '0090017100_08062023025239', '0090017100_08062023025239']
Stack 3 with items: ['0090017100_08062023025239', '0090017100_08062023023132', '0090017100_08062023025239']
Stack 4 with items: ['0090017100_08062023025132', '0090017100_08062023025132', '0090017100_08062023025132']
Stack 5 with items: ['0090017100_08062023025132', '0090017100_08062023025132', '0090017100_08062023025132']
Stack 6 with items: ['0090017100_08062023025132', '0090017100_08062023025132', '0090017100_08062023025132']
Stack 7 with items: ['0090017100_08062023025132', '0090017100_08062023025132', '0090017100_08062023025132']
Stack 8 with items: ['0090017100_08062023025132', '0090017100_08062023019601', '0090017100_08062023019601']
Stack 9 with items: ['0090017100_08062023023132', '0090017100_08062023021629', '0090017100_08062023023132']
Stack 10 with items: ['0090017100_08062023021629', '0090017100_08062023021629', '0090017100_08062023021629']
Stack 11 with items: ['0090017100_08062023021629', '0090017100_08062023019346', '0090017100_08062023014087']
Stack 12 with items: ['0090017100_08062023019601', '0090017100_08062023019601', '0090017100_08062023019601']
Stack 13 with items: ['0090017100_08062023019601', '0090017100_08062023019601', '0090017100_08062023019601']
Stack 14 with items: ['0090017100_08062023019601', '0090017100_08062023019583', '0090017100_08062023019583']
Stack 15 with items: ['0090017100_08062023019583', '0090017100_08062023019405', '0090017100_08062023019405']
Stack 16 with items: ['0090017100_08062023019405', '0090017100_08062023019405', '0090017100_08062023019405']
Stack 17 with items: ['0090017100_08062023019405', '0090017100_08062023013598', '0090017100_08062023019405']
Stack 18 with items: ['0090017100_08062023013598', '0090017100_08062023013598', '0090017100_08062023013598']
Stack 19 with items: ['0090017100_08062023013598', '0090017100_08062023011817', '0090017100_08062023011817']
Stack 20 with items: ['0090017100_08062023010760', '0090017100_08062023008537', '0090017100_08062023008537']
Stack 21 with items: ['0090017100_08062023008537', '0090017100_08062023006884', '0090017100_08062023006884']
Stack 22 with items: ['0090017100_08062023006884', '0090017100_08062023006884', '0090017100_08062023006884']
Stack 23 with items: ['0090017100_08062023006884', '0090017100_08062023004674', '0090017100_08062023004582']
Stack 24 with items: ['0090017100_08062023004582', '0090017100_08062023004582', '0090017100_08062023004582']
Stack 25 with items: ['0090017100_08062023004582', '0090017100_08062023002001', '0090017100_08062023002001']
Heuristic packed all stacks
