dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023029171', '0090017100_14062023022967']
Stack 1 with items: ['0090017100_14062023014181', '0090017100_14062023002034']
Stack 2 with items: ['0090017100_14062023002960', '0090017100_14062023002960']
Stack 3 with items: ['0090017100_14062023020768', '0090017100_14062023005539']
Stack 4 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 5 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 6 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 7 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 8 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 9 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 10 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 11 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 12 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 13 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 14 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 15 with items: ['0090017100_14062023011354', '0090017100_14062023008981']
Heuristic packed all stacks
