dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 1 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 2 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 3 with items: ['0090016900_14062023034109', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 4 with items: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 5 with items: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 6 with items: ['0090016900_14062023031446', '0090016900_14062023016378', '0090016900_14062023016378', '0090016900_14062023031446']
Stack 7 with items: ['0090016900_14062023016378', '0090016900_14062023006145', '0090016900_14062023016378', '0090016900_14062023016378']
Stack 8 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 9 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 10 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 11 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 12 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 13 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 14 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Stack 15 with items: ['0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145', '0090016900_14062023006145']
Heuristic packed all stacks
