dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P171038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 1 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 2 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 3 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 4 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 5 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 6 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 7 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 8 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 9 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 10 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 11 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 12 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 13 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 14 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 15 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Heuristic packed all stacks
