dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P072730405
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015416', '0090018000_27022023000485', '0090018000_27022023000485', '0090018000_27022023013879', '0090018000_27022023000485', '0090018000_27022023015416']
Stack 1 with items: ['0090018000_27022023011969', '0090018000_27022023011969', '0090018000_27022023011969']
Stack 2 with items: ['0090018000_27022023011969', '0090018000_27022023011969', '0090018000_27022023011969']
Stack 3 with items: ['0090018000_27022023011969', '0090018000_27022023011969', '0090018000_27022023011969']
Stack 4 with items: ['0090018000_27022023011969', '0090018000_27022023008651', '0090018000_27022023008651']
Stack 5 with items: ['0090018000_27022023008651', '0090018000_27022023008591', '0090018000_27022023008651']
Stack 6 with items: ['0090018000_27022023008591', '0090018000_27022023008591', '0090018000_27022023008591']
Stack 7 with items: ['0090018000_27022023008591', '0090018000_27022023008591', '0090018000_27022023008591']
Stack 8 with items: ['0090018000_27022023008591', '0090018000_27022023004945', '0090018000_27022023004945']
Stack 9 with items: ['0090018000_27022023004945', '0090018000_27022023004945', '0090018000_27022023004945']
Stack 10 with items: ['0090018000_27022023004945', '0090018000_27022023004945', '0090018000_27022023004945']
Stack 11 with items: ['0090018000_27022023000947', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 12 with items: ['0090018000_27022023000947', '0090018000_27022023000694', '0090018000_27022023000694']
Stack 13 with items: ['0090018000_27022023000694', '0090018000_27022023000694', '0090018000_27022023000694']
Stack 14 with items: ['0090018000_27022023013661', '0090018000_27022023013661', '0090018000_27022023013661']
Stack 15 with items: ['0090018000_27022023012903', '0090018000_27022023001572', '0090018000_27022023012903']
Stack 16 with items: ['0090018000_27022023013661', '0090018000_27022023013661', '0090018000_27022023013661']
Stack 17 with items: ['0090018000_27022023012903', '0090018000_27022023013661', '0090018000_27022023013661']
Stack 18 with items: ['0090018000_27022023013661', '0090018000_27022023012903', '0090018000_27022023012903']
Stack 19 with items: ['0090018000_27022023001572', '0090018000_27022023012903', '0090018000_27022023013661']
Stack 20 with items: ['0090018000_27022023013661', '0090018000_27022023013661', '0090018000_27022023013661']
Heuristic packed all stacks
