dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026533', '0090017100_08062023026533']
Stack 1 with items: ['0090017100_08062023025588', '0090017100_08062023025588']
Stack 2 with items: ['0090017100_08062023020109', '0090017100_08062023020109']
Stack 3 with items: ['0090017100_08062023020109', '0090017100_08062023020109']
Stack 4 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 5 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 6 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 7 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 8 with items: ['0090017100_08062023012933', '0090017100_08062023012933']
Stack 9 with items: ['0090017100_08062023012933', '0090017100_08062023006584']
Stack 10 with items: ['0090017100_08062023006584', '0090017100_08062023006584']
Stack 11 with items: ['0090017100_08062023006584', '0090017100_08062023003459']
Stack 12 with items: ['0090017100_08062023003459', '0090017100_08062023003459']
Stack 13 with items: ['0090017100_08062023003459', '0090017100_08062023003459']
Heuristic packed all stacks
