dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208331305
Min2DVol: 29.67000000000001 [m2]
Stack 0 with items: ['0090017100_14062023002974', '0090017100_14062023002974']
Stack 1 with items: ['0090017100_14062023008978', '0090017100_14062023002974']
Stack 2 with items: ['0090017100_14062023008978', '0090017100_14062023008978']
Stack 3 with items: ['0090017100_14062023008978', '0090017100_14062023002974']
Stack 4 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 5 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 6 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 7 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 8 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 9 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 10 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 11 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 12 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 13 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 14 with items: ['0090017100_14062023021345', '0090017100_14062023005623']
Stack 15 with items: ['0090017100_14062023005623', '0090017100_14062023005623']
Stack 16 with items: ['0090017100_14062023005623', '0090017100_14062023005623']
Stack 17 with items: ['0090017100_14062023005623', '0090017100_14062023005623']
Heuristic packed all stacks
