dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207151205
Min2DVol: 18.2286 [m2]
Stack 0 with items: ['0090017100_14062023026540', '0090017100_14062023022150', '0090017100_14062023025881', '0090017100_14062023021068']
Stack 1 with items: ['0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068']
Stack 2 with items: ['0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068']
Stack 3 with items: ['0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068']
Stack 4 with items: ['0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068', '0090017100_14062023021068']
Stack 5 with items: ['0090017100_14062023021068', '0090017100_14062023018505', '0090017100_14062023018505', '0090017100_14062023021068']
Stack 6 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 7 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 8 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 9 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 10 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 11 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 12 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 13 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 14 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 15 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 16 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 17 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 18 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 19 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 20 with items: ['0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504', '0090017100_14062023008504']
Stack 21 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 22 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 23 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 24 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 25 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 26 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 27 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 28 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 29 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 30 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 31 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 32 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 33 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 34 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 35 with items: ['0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596', '0090017100_14062023006596']
Stack 36 with items: ['0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400']
Stack 37 with items: ['0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400']
Stack 38 with items: ['0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400']
Stack 39 with items: ['0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400', '0090017100_14062023006400']
Stack 40 with items: ['0090017100_14062023006400', '0090017100_14062023001304', '0090017100_14062023006400', '0090017100_14062023006400']
Heuristic packed all stacks
