dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P333210203
Min2DVol: 31.30483600000001 [m2]
Stack 0 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 1 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 2 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 3 with items: ['0090019100_26102022000419', '0090019100_26102022007290']
Stack 4 with items: ['0090019100_26102022007290', '0090019100_26102022009970']
Stack 5 with items: ['0090019100_26102022009970', '0090019100_26102022009970']
Stack 6 with items: ['0090019100_26102022008027', '0090019100_26102022008027']
Stack 7 with items: ['0090019100_26102022008027', '0090019100_26102022002454']
Stack 8 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 9 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 10 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 11 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 12 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 13 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 14 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 15 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 16 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 17 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 18 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 19 with items: ['0090019100_26102022001482', '0090019100_26102022001061']
Stacks not packed:
Stack 5 missing: ['0090019100_26102022009970', '0090019100_26102022009970']
