dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P245316001
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0090016500_03072022001878', '0090016500_03072022001878', '0090016500_03072022001878']
Stack 1 with items: ['0090016500_03072022001878', '0090016500_03072022001878', '0090016500_03072022001878']
Stack 2 with items: ['0090016500_03072022001617', '0090016500_03072022001617', '0090016500_03072022001617']
Stack 3 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 4 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 5 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 6 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 7 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 8 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 9 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 10 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 11 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 12 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 13 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 14 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 15 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 16 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 17 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 18 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 19 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Stack 20 with items: ['0090016500_03072022001864', '0090016500_03072022001864', '0090016500_03072022001864']
Heuristic packed all stacks
