dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083156207
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_28022023021084', '0090017100_28022023011230']
Stack 1 with items: ['0090017100_28022023008510', '0090017100_28022023008510']
Stack 2 with items: ['0090017100_28022023004944', '0090017100_28022023004944']
Stack 3 with items: ['0090017100_28022023003791', '0090017100_28022023003791']
Stack 4 with items: ['0090017100_28022023003791', '0090017100_28022023003791']
Stack 5 with items: ['0090017100_28022023003791', '0090017100_28022023003791']
Stack 6 with items: ['0090017100_28022023003791', '0090017100_28022023002656']
Stack 7 with items: ['0090017100_28022023002656', '0090017100_28022023002656']
Stack 8 with items: ['0090017100_28022023002656', '0090017100_28022023002656']
Stack 9 with items: ['0090017100_28022023002656', '0090017100_28022023002656']
Stack 10 with items: ['0090017100_28022023002110', '0090017100_28022023002110']
Heuristic packed all stacks
