dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192331301
Min2DVol: 31.379999999999992 [m2]
Stack 0 with items: ['0090017100_14062023027275', '0090017100_14062023023785']
Stack 1 with items: ['0090017100_14062023010515', '0090017100_14062023010515']
Stack 2 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 3 with items: ['0090017100_14062023001795', '0090017100_14062023001795']
Stack 4 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 5 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 6 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 7 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 8 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 9 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 10 with items: ['0090017100_14062023000937', '0090017100_14062023000253']
Stack 11 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 12 with items: ['0090017100_14062023007995', '0090017100_14062023007995']
Stack 13 with items: ['0090017100_14062023007995', '0090017100_14062023007995']
Stack 14 with items: ['0090017100_14062023007995', '0090017100_14062023007967']
Stack 15 with items: ['0090017100_14062023007995', '0090017100_14062023007995']
Stack 16 with items: ['0090017100_14062023007967', '0090017100_14062023007967']
Stack 17 with items: ['0090017100_14062023007967', '0090017100_14062023007995']
Stack 18 with items: ['0090017100_14062023026390', '0090017100_14062023026390']
Stack 19 with items: ['0090017100_14062023026390', '0090017100_14062023026390']
Heuristic packed all stacks
