dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203400101
Min2DVol: 14.609556000000003 [m2]
Stack 0 with items: ['0090016800_03072022009608', '0090016800_03072022009608', '0090016800_03072022009608']
Stack 1 with items: ['0090016800_03072022009608', '0090016800_03072022008653', '0090016800_03072022008368']
Stack 2 with items: ['0090016800_03072022008005', '0090016800_03072022007389', '0090016800_03072022005327']
Stack 3 with items: ['0090016800_03072022005164', '0090016800_03072022005164', '0090016800_03072022005164']
Stack 4 with items: ['0090016800_03072022005164', '0090016800_03072022005164', '0090016800_03072022005164']
Stack 5 with items: ['0090016800_03072022002680', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 6 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 7 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 8 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 9 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 10 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Stack 11 with items: ['0090016800_03072022002336', '0090016800_03072022002336', '0090016800_03072022002336']
Heuristic packed all stacks
