dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319069901
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 1 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 2 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 3 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 4 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 5 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 6 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 7 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 8 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 9 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 10 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 11 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 12 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 13 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 14 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 15 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 16 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 17 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 18 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 19 with items: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 20 with items: ['0090016900_26102022013680', '0090016900_26102022006824', '0090016900_26102022013680']
Stack 21 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 22 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 23 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 24 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 25 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 26 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 27 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 28 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 29 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 30 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 31 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 32 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 33 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stack 34 with items: ['0090016900_26102022001061', '0090016900_26102022001061', '0090016900_26102022001061']
Stacks not packed:
Stack 11 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 12 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 13 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 14 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 15 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 16 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 17 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 18 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
Stack 19 missing: ['0090016900_26102022013680', '0090016900_26102022013680', '0090016900_26102022013680']
