dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187037701
Min2DVol: 27.450000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 1 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 2 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 3 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 4 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 5 with items: ['0090016200_14062023005116', '0090016200_14062023033825']
Stack 6 with items: ['0090016200_14062023005116', '0090016200_14062023005116']
Stack 7 with items: ['0090016200_14062023005116', '0090016200_14062023005116']
Stack 8 with items: ['0090016200_14062023005116', '0090016200_14062023005116']
Stack 9 with items: ['0090016200_14062023005116', '0090016200_14062023005116']
Stack 10 with items: ['0090016200_14062023023692', '0090016200_14062023023692']
Stack 11 with items: ['0090016200_14062023016280', '0090016200_14062023016280']
Heuristic packed all stacks
