dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102066307
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_28022023004619', '0090016900_28022023014900', '0090016900_28022023032960']
Stack 1 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 2 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 3 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 4 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 5 with items: ['0090016900_28022023016464', '0090016900_28022023016464']
Stack 6 with items: ['0090016900_28022023016464', '0090016900_28022023010754']
Stack 7 with items: ['0090016900_28022023010754', '0090016900_28022023010668']
Stack 8 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 9 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 10 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 11 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 12 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Heuristic packed all stacks
