dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P074559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023007222', '0091017200_28022023014471', '0091017200_28022023015898', '0091017200_28022023017141', '0091017200_28022023021916', '0091017200_28022023026654', '0091017200_28022023031521', '0091017200_28022023033817', '0091017200_28022023035173']
Stack 1 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 2 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 3 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 4 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 5 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 6 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 7 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 8 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 9 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 10 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 11 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 12 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 13 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 14 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 10 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 11 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 12 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 13 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 14 missing: ['0091017200_28022023008745', '0091017200_28022023008745']
