dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094624601
Min2DVol: 27.540000000000013 [m2]
Stack 0 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 1 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 2 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 3 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 4 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 5 with items: ['0091017300_27022023021226', '0091017300_27022023021226']
Stack 6 with items: ['0091017300_27022023016733', '0091017300_27022023016733']
Stack 7 with items: ['0091017300_27022023016733', '0091017300_27022023000054']
Stack 8 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 9 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 10 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 11 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 12 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 13 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 14 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 15 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Stack 16 with items: ['0091017300_27022023000054', '0091017300_27022023000054']
Heuristic packed all stacks
