dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 1 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 2 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 3 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 4 with items: ['0090016900_08062023040916', '0090016900_08062023040916']
Stack 5 with items: ['0090016900_08062023040916', '0090016900_08062023040916']
Stack 6 with items: ['0090016900_08062023040060', '0090016900_08062023027358']
Stack 7 with items: ['0090016900_08062023027208', '0090016900_08062023027208']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023040916', '0090016900_08062023040916']
Stack 7 missing: ['0090016900_08062023027208', '0090016900_08062023027208']
