dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024899', '0090017100_08062023024899']
Stack 1 with items: ['0090017100_08062023024899', '0090017100_08062023024899']
Stack 2 with items: ['0090017100_08062023018662', '0090017100_08062023018662']
Stack 3 with items: ['0090017100_08062023018662', '0090017100_08062023018662']
Stack 4 with items: ['0090017100_08062023018662', '0090017100_08062023017307']
Stack 5 with items: ['0090017100_08062023017307', '0090017100_08062023017307']
Stack 6 with items: ['0090017100_08062023017307', '0090017100_08062023017307']
Stack 7 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 8 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 9 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 10 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 11 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 12 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 13 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Heuristic packed all stacks
