dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192150403
Min2DVol: 24.119999999999987 [m2]
Stack 0 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 1 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 2 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 3 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 4 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 5 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 6 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 7 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 8 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 9 with items: ['0090017100_08062023027116', '0090017100_08062023027116', '0090017100_08062023027116']
Stack 10 with items: ['0090017100_08062023022276', '0090017100_08062023022276', '0090017100_08062023022276']
Stack 11 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 12 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 13 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 14 with items: ['0090017100_08062023014988', '0090017100_08062023006442', '0090017100_08062023014988']
Stack 15 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 16 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 17 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 18 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 19 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 20 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 21 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 22 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 23 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 24 with items: ['0090017100_08062023006442', '0090017100_08062023005073', '0090017100_08062023006442']
Stack 25 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 26 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 27 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 28 with items: ['0090017100_08062023005073', '0090017100_08062023004714', '0090017100_08062023004714']
Stack 29 with items: ['0090017100_08062023004714', '0090017100_08062023004714']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 20 missing: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 21 missing: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 22 missing: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 23 missing: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 24 missing: ['0090017100_08062023006442', '0090017100_08062023005073', '0090017100_08062023006442']
Stack 25 missing: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 26 missing: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 27 missing: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 28 missing: ['0090017100_08062023005073', '0090017100_08062023004714', '0090017100_08062023004714']
