dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 1 with items: ['0090017100_28022023021879', '0090017100_28022023014048']
Stack 2 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 3 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 4 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 5 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 6 with items: ['0090017100_28022023014048', '0090017100_28022023005540']
Stack 7 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 8 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 9 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 10 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 11 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 12 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 13 with items: ['0090017100_28022023002631', '0090017100_28022023002631']
Heuristic packed all stacks
