dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 1 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 2 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 3 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 4 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 5 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 6 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 7 with items: ['0090018000_27022023011762', '0090018000_27022023011762']
Stack 8 with items: ['0090018000_27022023010961', '0090018000_27022023010961']
Stack 9 with items: ['0090018000_27022023010838', '0090018000_27022023010838']
Stack 10 with items: ['0090018000_27022023010838', '0090018000_27022023010838']
Stack 11 with items: ['0090018000_27022023010838', '0090018000_27022023010838']
Stack 12 with items: ['0090018000_27022023010838', '0090018000_27022023010838']
Stack 13 with items: ['0090018000_27022023009393', '0090018000_27022023009393']
Stack 14 with items: ['0090018000_27022023009393', '0090018000_27022023009075']
Stack 15 with items: ['0090018000_27022023009075', '0090018000_27022023007763']
Stack 16 with items: ['0090018000_27022023007763', '0090018000_27022023007763']
Stack 17 with items: ['0090018000_27022023002009', '0090018000_27022023002009']
Heuristic packed all stacks
