dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P087630001
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_28022023006289', '0091017700_28022023006289']
Stack 1 with items: ['0091017700_28022023006289', '0091017700_28022023003788']
Stack 2 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 3 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 4 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 5 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 6 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 7 with items: ['0091017700_28022023003788', '0091017700_28022023003788']
Stack 8 with items: ['0091017700_28022023003788', '0091017700_28022023003670']
Stack 9 with items: ['0091017700_28022023003670', '0091017700_28022023003670']
Stack 10 with items: ['0091017700_28022023003670', '0091017700_28022023002518']
Stack 11 with items: ['0091017700_28022023002229', '0091017700_28022023000714']
Stack 12 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Stack 13 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Stack 14 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Stack 15 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Stack 16 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Stack 17 with items: ['0091017700_28022023000714', '0091017700_28022023000714']
Heuristic packed all stacks
