dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083540801
Min2DVol: 20.123500000000003 [m2]
Stack 0 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 1 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 2 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 3 with items: ['0091017200_28022023021976', '0091017200_28022023011147']
Stack 4 with items: ['0091017200_28022023011147', '0091017200_28022023011147']
Stack 5 with items: ['0091017200_28022023011147', '0091017200_28022023007247']
Stack 6 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 7 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 8 with items: ['0091017200_28022023003285', '0091017200_28022023003285']
Stack 9 with items: ['0091017200_28022023003285', '0091017200_28022023003285']
Heuristic packed all stacks
