dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178235303
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 1 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 2 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 3 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 4 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 5 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 6 with items: ['0090017100_14062023018372', '0090017100_14062023018372', '0090017100_14062023018372']
Stack 7 with items: ['0090017100_14062023018372', '0090017100_14062023014336', '0090017100_14062023013215']
Stack 8 with items: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 9 with items: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 10 with items: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 11 with items: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 12 with items: ['0090017100_14062023013215', '0090017100_14062023012718', '0090017100_14062023013215']
Stack 13 with items: ['0090017100_14062023011052', '0090017100_14062023004514', '0090017100_14062023004514']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023018372', '0090017100_14062023014336', '0090017100_14062023013215']
Stack 8 missing: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 9 missing: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 10 missing: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 11 missing: ['0090017100_14062023013215', '0090017100_14062023013215', '0090017100_14062023013215']
Stack 12 missing: ['0090017100_14062023013215', '0090017100_14062023012718', '0090017100_14062023013215']
Stack 13 missing: ['0090017100_14062023011052', '0090017100_14062023004514', '0090017100_14062023004514']
