dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023064561', '0091017200_27022023064561', '0091017200_27022023064561']
Stack 1 with items: ['0091017200_27022023064561', '0091017200_27022023064561', '0091017200_27022023064561']
Stack 2 with items: ['0091017200_27022023064561', '0091017200_27022023064561', '0091017200_27022023064561']
Stack 3 with items: ['0091017200_27022023064561', '0091017200_27022023064561', '0091017200_27022023064561']
Stack 4 with items: ['0091017200_27022023064561', '0091017200_27022023061018', '0091017200_27022023064561']
Stack 5 with items: ['0091017200_27022023061018', '0091017200_27022023060064', '0091017200_27022023061018']
Stack 6 with items: ['0091017200_27022023057124', '0091017200_27022023057124', '0091017200_27022023057124']
Stack 7 with items: ['0091017200_27022023057124', '0091017200_27022023057124', '0091017200_27022023057124']
Stack 8 with items: ['0091017200_27022023057124', '0091017200_27022023057124', '0091017200_27022023057124']
Stack 9 with items: ['0091017200_27022023057124', '0091017200_27022023057124', '0091017200_27022023057124']
Stack 10 with items: ['0091017200_27022023057124', '0091017200_27022023045380', '0091017200_27022023057124']
Stack 11 with items: ['0091017200_27022023045380', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 12 with items: ['0091017200_27022023045380', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 13 with items: ['0091017200_27022023045380', '0091017200_27022023044595', '0091017200_27022023044595']
Stack 14 with items: ['0091017200_27022023044595', '0091017200_27022023037008', '0091017200_27022023037008']
Stack 15 with items: ['0091017200_27022023037008', '0091017200_27022023029747', '0091017200_27022023028757']
Stack 16 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 17 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 18 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 19 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 20 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 21 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 22 with items: ['0091017200_27022023025914', '0091017200_27022023025914', '0091017200_27022023025914']
Stack 23 with items: ['0091017200_27022023025623', '0091017200_27022023023576', '0091017200_27022023023576']
Stack 24 with items: ['0091017200_27022023019326', '0091017200_27022023008687', '0091017200_27022023019326']
Stack 25 with items: ['0091017200_27022023008687', '0091017200_27022023007781', '0091017200_27022023008687']
Heuristic packed all stacks
