dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 1 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 2 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 3 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 4 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 5 with items: ['0090017100_27022023007737', '0090017100_27022023007737']
Stack 6 with items: ['0090017100_27022023005460', '0090017100_27022023007737']
Stack 7 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 8 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 9 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 10 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 11 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 12 with items: ['0090017100_27022023005460', '0090017100_27022023005460']
Stack 13 with items: ['0090017100_27022023030578', '0090017100_27022023007573']
Heuristic packed all stacks
