dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 1 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 2 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 3 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 4 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 5 with items: ['0090016200_14062023010804', '0090016200_14062023029007']
Stack 6 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 7 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 8 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
