dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101501503
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0091017200_28022023000025', '0091017200_28022023022133', '0091017200_28022023022133', '0091017200_28022023026354']
Stack 1 with items: ['0091017200_28022023032265', '0091017200_28022023022133', '0091017200_28022023022133', '0091017200_28022023032265']
Stack 2 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 3 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 4 with items: ['0091017200_28022023029687', '0091017200_28022023014008', '0091017200_28022023012438']
Stack 5 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 6 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 7 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 8 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 9 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 10 with items: ['0091017200_28022023026735', '0091017200_28022023034602', '0091017200_28022023034602']
Stack 11 with items: ['0091017200_28022023034021', '0091017200_28022023018789', '0091017200_28022023034602']
Stack 12 with items: ['0091017200_28022023018789', '0091017200_28022023034602', '0091017200_28022023034602']
Heuristic packed all stacks
