dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022009772', '0090017000_03072022009772']
Stack 1 with items: ['0090017000_03072022008954', '0090017000_03072022008954']
Stack 2 with items: ['0090017000_03072022008954', '0090017000_03072022008954']
Stack 3 with items: ['0090017000_03072022008651', '0090017000_03072022008651']
Stack 4 with items: ['0090017000_03072022008651', '0090017000_03072022008651']
Stack 5 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 6 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 7 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 8 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 9 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 10 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 11 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 12 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 13 with items: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 14 with items: ['0090017000_03072022007601', '0090017000_03072022007601']
Stack 15 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 16 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 17 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 18 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 19 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 20 with items: ['0090017000_03072022007253', '0090017000_03072022007253']
Stack 21 with items: ['0090017000_03072022007253', '0090017000_03072022006748']
Stack 22 with items: ['0090017000_03072022006748', '0090017000_03072022006494']
Stack 23 with items: ['0090017000_03072022006494', '0090017000_03072022005237']
Stack 24 with items: ['0090017000_03072022002754', '0090017000_03072022002754']
Stack 25 with items: ['0090017000_03072022002754', '0090017000_03072022002754']
Stack 26 with items: ['0090017000_03072022002754', '0090017000_03072022002203']
Stack 27 with items: ['0090017000_03072022002203', '0090017000_03072022002203']
Stack 28 with items: ['0090017000_03072022002203', '0090017000_03072022002203']
Stacks not packed:
Stack 12 missing: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 13 missing: ['0090017000_03072022008559', '0090017000_03072022008559']
Stack 14 missing: ['0090017000_03072022007601', '0090017000_03072022007601']
Stack 24 missing: ['0090017000_03072022002754', '0090017000_03072022002754']
Stack 25 missing: ['0090017000_03072022002754', '0090017000_03072022002754']
Stack 26 missing: ['0090017000_03072022002754', '0090017000_03072022002203']
Stack 27 missing: ['0090017000_03072022002203', '0090017000_03072022002203']
Stack 28 missing: ['0090017000_03072022002203', '0090017000_03072022002203']
