dataset: B
instance: FC
+-----------+
2D Packing Heuristic in Truck P319655201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017600_26102022002019', '0091017600_26102022002019', '0091017600_26102022002019']
Stack 1 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 2 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 3 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 4 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 5 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 6 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 7 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 8 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 9 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Stack 10 with items: ['0091017600_26102022000378', '0091017600_26102022000378', '0091017600_26102022000378']
Heuristic packed all stacks
