dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023026899', '0090017000_27022023018970']
Stack 1 with items: ['0090017000_27022023018970', '0090017000_27022023018970']
Stack 2 with items: ['0090017000_27022023018970', '0090017000_27022023018970']
Stack 3 with items: ['0090017000_27022023018970', '0090017000_27022023018970']
Stack 4 with items: ['0090017000_27022023018970', '0090017000_27022023017836']
Stack 5 with items: ['0090017000_27022023017836', '0090017000_27022023017836']
Stack 6 with items: ['0090017000_27022023017836', '0090017000_27022023017836']
Stack 7 with items: ['0090017000_27022023017836', '0090017000_27022023017836']
Stack 8 with items: ['0090017000_27022023017836', '0090017000_27022023007501']
Stack 9 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 10 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 11 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 12 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 13 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 14 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 15 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 16 with items: ['0090017000_27022023007501', '0090017000_27022023007501']
Stack 17 with items: ['0090017000_27022023007501', '0090017000_27022023004233']
Heuristic packed all stacks
